{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf810
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\csgray\c0;\csgray\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \cb3 \CocoaLigature0 RightForeArm ([-0.19857766, -0.12539506, -0.0038188575])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])}
